PD						AHOD0831	A Non-Randomized Phase III Study of Response Adapted Therapy for the Treatment of Children With Newly Diagnosed High Risk Hodgkin Lymphoma. This non-randomized phase III trial is studying how well giving combination chemotherapy together with radiation therapy works in treating young patients with newly diagnosed Hodgkin lymphoma. (ClinicalTrials.gov Identifier: NCT01026220)	ncit:C185308		
PD						AHOD0431	A Phase III Study for the Treatment of Children and Adolescents With Newly Diagnosed Low Risk Hodgkin Disease. This phase III trial is studying how well combination chemotherapy works when given before radiation therapy and/or additional chemotherapy in treating young patients with newly diagnosed Hodgkin's lymphoma. (ClinicalTrials.gov Identifier: NCT00302003)	ncit:C185310		
PD						AHOD0031	A Phase III Groupwide Study of Dose-Intensive Response-Based Chemotherapy and Radiation Therapy for Children and Adolescents With Newly Diagnosed Intermediate Risk Hodgkin Disease. This randomized phase III trial is studying different chemotherapy regimens given with or without radiation therapy to compare how well they work in treating children with newly diagnosed Hodgkin's disease. (ClinicalTrials.gov Identifier: NCT00025259)	ncit:C185311		
PD						AHOD1331	A Randomized Phase 3 Study of Brentuximab Vedotin (SGN-35) for Newly Diagnosed High-Risk Classical Hodgkin Lymphoma (cHL) in Children and Young Adults. This phase III trial studies brentuximab vedotin and combination chemotherapy to see how well they work compared to combination chemotherapy alone in treating children and young adults with stage IIB with bulk, stage IIIB, IVA, or IVB Hodgkin lymphoma. (ClinicalTrials.gov Identifier: NCT02166463)	ncit:C185312		
PD						AHOD1221	A Phase 1/2 Study of Brentuximab Vedotin (SGN35) in Combination With Gemcitabine for Pediatric and Young Adult Patients With Relapsed or Refractory Hodgkin Lymphoma. This phase I/II trial studies the side effects and the best dose of brentuximab vedotin when given together with gemcitabine hydrochloride and to see how well they work in treating younger patients with Hodgkin lymphoma that has returned or does not respond to treatment. (ClinicalTrials.gov Identifier: NCT01780662)	ncit:C185313		
PD						AHOD03P1	Treatment of Children With Newly-Diagnosed Low Stage Lymphocyte Predominant Hodgkin Disease (LPHD). This clinical trial is studying how well surgery and/or combination chemotherapy with or without radiation therapy or observation only work in treating young patients with newly diagnosed stage I or stage II lymphocyte predominant Hodgkin disease (LPHD). (ClinicalTrials.gov Identifier: NCT00107198)	ncit:C185314		
PD						HOD05	Stanford V Chemotherapy With Low-Dose Tailored-Field Radiation Therapy for Intermediate Risk Pediatric Hodgkin Lymphoma. The main purpose of this protocol is to estimate the percentage of patients with intermediate risk Hodgkin lymphoma who will survive free of disease (Event-free survival) for three years after treatment with multi-agent chemotherapy (Stanford V) and low-dose, tailored-field radiation therapy. The hypothesis being studied is that this treatment will result in more than 80% of patients being alive and free of disease three years after starting treatment. (ClinicalTrials.gov Identifier: NCT00352027)			New PD
PD						HOD08	Reduced Duration Stanford V Chemotherapy With Or Without Low-Dose Tailored-Field Radiation Therapy For Favorable Risk Pediatric Hodgkin Lymphoma. This is a phase II clinical trial using risk-adapted, multi-modality therapy. The goals of this study are to 1) Increase the proportion of patients that will be in complete remission at the end of 8 weeks of chemotherapy and therefore will not require radiation therapy; 2) maintain treatment outcomes by using a combined-modality approach with an abbreviated dose-intensive chemotherapy regimen with limited-volume, conformal radiotherapy for patients that are not in CR at the end of chemotherapy; and 3) reduce acute and long-term treatment sequelae by a) minimizing the cumulative doses of anthracyclines, bleomycin, and alkylating agents, b) increasing the number of complete responders, thus decreasing the number of patients requiring radiation, and c) tailoring the volume of radiation to initially involved nodal sites. (ClinicalTrials.gov Identifier: NCT00846742)			New PD
PD						HOD99	Risk-Adapted Therapy for Pediatric Hodgkin's Disease. With the success of current chemotherapy for Hodgkin's disease, the goal of this protocol is to maintain the currently successful cure rate and reduce treatment related side effects and long term toxicity. The main purpose of this study is to estimate the event free survival of patients treated with risk-adapted therapy compared to historical controls. (ClinicalTrials.gov Identifier: NCT00145600)			New PD
PD						cHOD17	Pediatric Classical Hodgkin Lymphoma Consortium Study: cHOD17. This is a non-randomized phase II study using risk and response-adapted therapy for low, intermediate and high risk classical Hodgkin lymphoma. (ClinicalTrials.gov Identifier: NCT03755804)			New PD
PD						HLHR13	Adcetris (Brentuximab Vedotin), Substituting Vincristine in the OEPA/COPDac Regimen [Treatment Group 3 (TG3) of Euro-Net C1] With Involved Node Radiation Therapy for High Risk Pediatric Hodgkin Lymphoma (HL). This pilot phase II trial studies how well giving brentuximab vedotin, combination chemotherapy, and radiation therapy works in treating younger patients with stage IIB, IIIB or IV Hodgkin lymphoma. (ClinicalTrials.gov Identifier: NCT01920932)			New PD
VD	TREATMENT_ARM	Enum	Mandatory	A specific treatment plan within a clinical trial that describes the activities a subject will be involved in as he or she progresses through the study.	ncit:C15538	_undefined_	_undefined_	_undefined_		
PD						HOD05: Experimental	Patients randomized with the following course sequence: 1) Adriamycin, vinblastine, cyclophosphamide, vincristine, bleomycin, etoposide, prednisone, GCSF			New PD
VD	STUDY_PHASE	Enum	Mandatory	Clinical trials are broken into three or four phases: Phase I tests a new drug or treatment for safety in a small group; Phase II expands the study to a larger group of people; Phase III expands the study to an even larger group of people to measure whether the treatment actually benefits patients, and whether its benefits exceed its risks; and Phase IV takes place after the drug or treatment has been licensed and marketed.	ncit:C48281	_undefined_	_undefined_	_undefined_		
PD						Pilot	The initial study examining a new method or treatment.	ncit:C15303		
PD						Phase 1	A clinical research protocol designed to test a new biomedical intervention in a small group of people for the first time. A Phase I trial can be to establish the toxicity of a new treatment with escalating intensity of the treatment administered and/or to determine the side effects of a new treatment for a particular indication in subjects.	ncit:C15600		
PD						Phase 2	A clinical research protocol designed to study a biomedical or behavioral intervention in a larger group of people (several hundred), to evaluate the drug's effectiveness for a particular indication in patients with the disease or condition under study, and to determine the common short-term side effects and risks associated with the intervention.	ncit:C15601		
PD						Phase 3	A clinical research protocol designed to investigate the efficacy of the biomedical or behavioral intervention in large groups of human subjects (from several hundred to several thousand), to confirm efficacy, to monitor adverse reactions to the new medication or treatment regimen with respect to long-term use and by comparing the intervention to other standard or experimental interventions as well as to a placebo.	ncit:C15602		
VD	STUDY_TYPE	Enum	Mandatory	The nature of the investigation or the investigational use for which clinical study is being done.	ncit:C142175	_undefined_	_undefined_	_undefined_		
PD						Frontline Study	A clinical trial for previously untreated patients that studies the use of a first line of treatment.	ncit:C185306		
PD						Retrieval	A trial to assess the efficacy of reinduction therapy.	ncit:C185307		
										
										
DD	Protocol									
TD	Time Period									New TD
TG	One row per subject per time period type									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	An ID provided by the data contributor that identifies a unique time period and that is referenced throughout subsequent tabels in the TIME_PERIOD_SUBMITTER_ID variables.		_undefined_	_undefined_	_undefined_		New VD
VD	PARENT_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The SUBMITTER_ID of the time period in whose context a subsequent time period takes place. For example, multiple treatment courses occuring the "Initial Diagnosis" period would each reference the SUBMITTER_ID of the "Initial Diagnosis" period as their PARENT_SUBMITTER_ID.		_undefined_	_undefined_	_undefined_		New VD
VD	TIME_PERIOD_TYPE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The type of time period being reported.		_undefined_	_undefined_	_undefined_		New VD
PD						Disease Phase	The stage or period of an individual's disease.	ncit:C168878		
PD						Course	The type of protocol treatment course administered with respect to Course Timing.	ncit:C187095		
PD						Cycle	A planned and repeated course of chemotherapy treatment administered to a patient as part of their cancer therapy.			
VD	DISEASE_PHASE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The phase of the cancer treatment process during which relevant observations were recorded. This variable is used across domains to frame the timing of these longitudinal observations and reduce the number of redundant variables needed to report similar concepts (see "Disease Phase Timing and Course Table" in the documentation for additional guidance).	ncit:C168878	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Disease Phase Timing].[DISEASE_PHASE] skos:exactMatch [hl_v2.0].[Time Period].[DISEASE_PHASE]
PD						Initial Diagnosis	The first diagnosis of the individual's condition.	ncit:C156813		
PD						Relapse	The return of a disease after a period of remission.	ncit:C38155		
PD						Progression	A process that manifests as the worsening of a disease over time.	ncit:C17747		
PD						Refractory	Not responding to treatment.	ncit:C38014		
VD	COURSE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The protocol treatment "course" during which relevant observations were recorded. This variable is used across domains to frame the timing of these longitudinal observations and reduce the number of redundant variables needed to report similar concepts (see "Disease Phase Timing and Course Table" in the documentation for additional guidance).	ncit:C168807	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Course Timing].[COURSE] skos:exactMatch [hl_v2.0].[Time Period].[COURSE]
PD						Chemotherapy	The use of synthetic or naturally-occurring chemicals for the treatment of diseases.	ncit:C15632		
PD						Radiation Therapy	Treatment of a disease by means of exposure of the target or the whole body to radiation. Radiation therapy is often used as part of curative therapy and occasionally as a component of palliative treatment for cancer. Other uses include total body irradiation prior to transplantation.	ncit:C15313		
PD						Chemoimmunotherapy	Chemotherapy combined with immunotherapy. Chemotherapy uses different drugs to kill or slow the growth of cancer cells; immunotherapy uses treatments to stimulate or restore the ability of the immune system to fight cancer.	ncit:C94251		
PD						Immunotherapy	Therapy designed to induce changes in a patient's immune status in order to treat disease.	ncit:C15262		
VD	TIME_PERIOD_NUMBER	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This variable indicates the ordinal numbering of time periods of the same TIME_PERIOD_TYPE within its various subgroups (e.g., Relapse 1, Relapse 2, Relapse 3, etc.). The observations across domains can therefore be organized longitudinally without the need for specific dates.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Disease Phase Timing].[DISEASE_PHASE_NUMBER] skos:broadMatch [hl_v2.0].[Time Period].[TIME_PERIOD_NUMBER] | [hl_v1.0].[Course Timing].[COURSE_NUMBER] skos:broadMatch [hl_v2.0].[Time Period].[TIME_PERIOD_NUMBER] | [hl_v1.0].[Course Timing].[CYCLE_NUMBER] skos:broadMatch [hl_v2.0].[Time Period].[TIME_PERIOD_NUMBER]
VD	YEAR_AT_START	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The year at the start of the indicated time period.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Disease Phase Timing].[YEAR_AT_DISEASE_PHASE] skos:exactMatch [hl_v2.0].[Time Period].[YEAR_AT_START]
VD	AGE_AT_START	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of the patient at the start of the reported time period.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Disease Phase Timing].[AGE_AT_DISEASE_PHASE] skos:broadMatch [hl_v2.0].[Time Period].[AGE_AT_START] | [hl_v1.0].[Course Timing].[AGE_AT_COURSE_START] skos:broadMatch [hl_v2.0].[Time Period].[AGE_AT_START]
VD	AGE_AT_END	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of the patient at the end of the reported time period.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Course Timing].[AGE_AT_COURSE_END] skos:exactMatch [hl_v2.0].[Time Period].[AGE_AT_END]
										
										
DD	Protocol									
TD	Off Protocol Therapy Or Study									[hl_v1.0].[Off Protocol Therapy/Study] skos:exactMatch [hl_v2.0].[Off Protocol Therapy Or Study]
TG	One row per subject per off protocol therapy or off study per reason off									
VD	HONEST_BROKER_SUBJECT_ID	String	To-do	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_OFF	Integer	n/a	Age of subject (in days) when subject was off therapy or study.	ncit:C172678	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	To-do	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	OFF_TYPE	Enum	Mandatory	The code used to designate that the subject went off therapy or off the study	ncit:C173256	_undefined_	_undefined_	_undefined_		
PD						Protocol Therapy	No longer receiving protocol therapy.	ncit:C173257		
PD						Study	No longer participating in a study; not being followed and will not be retreated.	ncit:C29851		
VD	REASON_OFF	Enum	Mandatory	The reason a subject went off the therapy or study.	ncit:C169005	_undefined_	_undefined_	_undefined_		
PD						Death	Specifies whether the life of an entity has ceased.	ncit:C93546		
PD						Lost to Follow-Up	The subject was not available for follow-up procedures.	ncit:C70740		
PD						Completion of Follow-Up	The follow-up protocols were completed.	ncit:C178071		
PD						Completion of Planned Therapy	The end of the planned treatment.	ncit:C168935		
PD						Physician Decision	A position, opinion or judgment reached after consideration by a physician with reference to subject.	ncit:C48250		
PD						Ineligible	The state or quality of being disqualified by law, rule, or provision.	ncit:C40412		
PD						Withdrawal of Consent	When the permission to do something is rescinded or withdrawn.	ncit:C48271		
PD						Subject/Guardian Refused Further Treatment	The subject or their guardian has refused further treatment.	ncit:C168934		
PD						Subject Non-Compliance	Failure of a patient to follow medical advice, take medication as directed, or adhere to a prescribed course of treatment.	ncit:C91752		
PD						Disease Progression	A clinical, pathologic, and/or molecular finding indicating that the course of a disease is worsening in terms of extent or severity.	ncit:C35571		
PD						Failure to Attain Remission	Remission status was not attained.	ncit:C178072		
PD						Relapse	The return of a disease after a period of remission.	ncit:C38155		
PD						Adverse Event	Any unfavorable or unintended disease, sign, or symptom (including an abnormal laboratory finding) that is temporally associated with the use of a medical treatment or procedure, and that may or may not be considered related to the medical treatment or procedure. Such events can be related to the intervention, dose, route of administration, patient, or caused by an interaction with another drug(s) or procedure(s).	ncit:C41331		
PD						Development of SNM	A malignant neoplasm that arises from a pre-existing lower grade lesion, or as a result of a primary lesion that has spread to secondary sites, or due to a complication of a cancer treatment.	ncit:C4968		
PD						Study Discontinuation	The act of concluding participation by an enrolled subject prior to completion of all protocol-required elements in a trial. NOTE: Four categories of discontinuation are distinguished: a) dropout: Active discontinuation by a subject (also a noun referring to such a discontinued subject); b) investigator initiated discontinuation (e.g., for cause); c) loss to follow-up: cessation of participation without notice or action by the subject; d) sponsor initiated discontinuation. Note that subject discontinuation does not necessarily imply exclusion of subject data from analysis. "Termination of subject" has a history of synonymous use, but is now considered nonstandard. [After ICH E3, section 10.1 and FDA Guidance for Industry: Submission of Abbreviated Reports & Synopses in Support of Marketing Applications, IV A]	ncit:C142444		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	ANOTHER_STUDY	Enum	Mandatory	The subject was enrolled in another therapeutic study after the off protocol study.	ncit:C178073	_undefined_	_undefined_	_undefined_		
PD						No	The non-affirmative response to a question.	ncit:C49487		
PD						Yes	The affirmative response to a question.	ncit:C49488		
										
										
DD	Demographics									
TD	Demographics									
TG	One row per subject									
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	SEX	Enum	Mandatory	The assemblage of physical properties or qualities by which male is distinguished from female; the physical difference between male and female; the distinguishing peculiarity of male or female.	ncit:C28421	_undefined_	_undefined_	_undefined_		
PD						Male	A person who belongs to the sex that normally produces sperm. The term is used to indicate biological sex distinctions, cultural gender role distinctions, or both.	ncit:C20197		
PD						Female	A person who belongs to the sex that normally produces ova. The term is used to indicate biological sex distinctions, or cultural gender role distinctions, or both.	ncit:C16576		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
VD	RACE	Enum	Mandatory	An arbitrary classification of a taxonomic group that is a division of a species. It usually arises as a consequence of geographical isolation within a species and is characterized by shared heredity, physical attributes and behavior, and in the case of humans, by common history, nationality, or geographic distribution.	ncit:C17049	_undefined_	_undefined_	_undefined_		
PD						American Indian or Alaska Native	A person having origins in any of the original peoples of North and South America (including Central America) and who maintains tribal affiliation or community attachment. (OMB)	ncit:C41259		
PD						Asian	A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent, including for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. (OMB)	ncit:C41260		
PD						Black or African American	A person having origins in any of the Black racial groups of Africa. Terms such as "Haitian" or "Negro" can be used in addition to "Black or African American". (OMB)	ncit:C16352		
PD						Multiracial	Having ancestors of several or various races.	ncit:C67109		
PD						Native Hawaiian or Other Pacific Islander	A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. (OMB)	ncit:C41219		
PD						White	A person having origins in any of the original peoples of Europe, the Middle East, or North Africa. (OMB)	ncit:C41261		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
VD	ETHNICITY	Enum	Mandatory	A social group characterized by a distinctive social and cultural tradition that is maintained from generation to generation. Members share a common history and origin and a sense of identification with the group. They have similar and distinctive features in their lifestyle habits and shared experiences. They often have a common genetic heritage which may be reflected in their experience of health and disease.c	ncit:C16564	_undefined_	_undefined_	_undefined_		
PD						Hispanic or Latino	A person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race. The term, "Spanish origin," can be used in addition to "Hispanic or Latino." (OMB)	ncit:C17459		
PD						Not Hispanic or Latino	A person not of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race.	ncit:C41222		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
										
										
DD	Demographics									
TD	Family Medical History									
TG	One row per subject									
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	RELATION	Enum	Optional	A person related by blood or marriage.	ncit:C21480	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Family Medical History].[RELATIVE] skos:exactMatch [hl_v2.0].[Family Medical History].[RELATION]
PD						Father	A male who contributes to the genetic makeup of his offspring through the fertilization of an ovum by his sperm.	ncit:C96572		
PD						Mother	A female who contributes to the genetic makeup of her offspring from the fertilization of her ovum.	ncit:C96580		
PD						Brother	A male who shares with his sibling the genetic makeup inherited from one or both of their shared biological parents.	ncit:C96570		
PD						Sister	A female who shares with her sibling the genetic makeup inherited from one or both of their shared biological parents.	ncit:C96586		
PD						Son	A male progeny with genetic makeup inherited from the parent.	ncit:C150888		
PD						Daughter	A female progeny with genetic makeup inherited from the parent.	ncit:C150887		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
VD	CONDITION_STATUS	Enum	Optional	A record of a patient's background regarding health and disease events of blood relatives. A patient's family medical history may be important in diagnosing existing conditions.	ncit:C17726	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Family Medical History].[FAMILY_HISTORY] skos:exactMatch [hl_v2.0].[Family Medical History].[CONDITION_STATUS]
PD						No	The non-affirmative response to a question.	ncit:C49487		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
VD	CONDITION	String	Optional	The type of cancer that an individual had previously.	ncit:C185318	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Family Medical History].[PRIOR_CANCER] skos:exactMatch [hl_v2.0].[Family Medical History].[CONDITION]
										
										
DD	Demographics									
TD	Medical History									
TG	One row per subject per prior medical history									
VD	HONEST_BROKER_SUBJECT_ID	String		The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	CONDITION_CATEGORY	Enum	Optional	A classification of the medical history.	ncit:C83018	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Medical History].[MEDICAL_HISTORY_CATEGORY] skos:exactMatch [hl_v2.0].[Medical History].[CONDITION_CATEGORY]
PD						Genetic Syndrome	Genetic diseases are diseases in which inherited genes predispose to increased risk. The genetic disorders associated with cancer often result from an alteration or mutation in a single gene. The diseases range from rare dominant cancer family syndrome to familial tendencies in which low-penetrance genes may interact with other genes or environmental factors to induce cancer. Research may involve clinical, epidemiologic, and laboratory studies of persons, families, and populations at high risk of these disorders.	ncit:C3101		
PD						Autoimmune Disease	A disorder resulting from loss of function or tissue destruction of an organ or multiple organs, arising from humoral or cellular immune responses of the individual to his own tissue constituents. It may be systemic (e.g., systemic lupus erythematosus), or organ specific, (e.g., thyroiditis).	ncit:C2889		
PD						Congenital Anomaly	Any abnormality, anatomical or biochemical, evident at birth or during the neonatal period.	ncit:C2849		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	CONDITION	Enum	Optional	A record of a patient's background regarding health and the occurrence of disease events of the individual. In addition, personal medical history may be a variable in epidemiologic studies.	ncit:C18772	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Medical History].[MEDICAL_HISTORY] skos:exactMatch [hl_v2.0].[Medical History].[CONDITION]
PD						Beckwith-Wiedemann Syndrome	A genetic syndrome caused by abnormalities in chromosome 11. It is characterized by large birth weight, macroglossia, umbilical hernia, ear abnormalities, and hypoglycemia. Patients with this syndrome have an increased risk of developing embryonal tumors (gonadoblastoma, hepatoblastoma, Wilms tumor, Rhabdomyosarcoma) and adrenal cortex carcinomas.	ncit:C34415		
PD						Central Hypoventilation Syndrome	A disorder characterized by hypoventilation and hypoxemia. It appears early in life and is not associated with cardiopulmonary or neuromuscular abnormalities.	ncit:C98889		
PD						Costello Syndrome	A genetic syndrome caused by mutations in the HRAS gene. It is characterized by developmental delay, mental retardation, loose skin folds, cardiomyopathy, tachycardia, and structural heart defects. Patients are at an increased risk of developing benign or malignant neoplasms.	ncit:C84652		
PD						Cushing Syndrome	A syndrome caused by high levels of cortisol in the blood either due to excessive production and secretion of corticosteroids secondary to pituitary or adrenocortical neoplasms, or intake of glucocorticoid drugs. Signs and symptoms include a round face, upper body obesity, fragile and thin skin, purple stretch marks in the skin, fatigue, muscle weakness, hypertension, diabetes mellitus, hypertrichosis and amenorrhea in women, impotence in men, and osteoporosis.	ncit:C2969		
PD						Denys-Drash Syndrome	A rare congenital syndrome caused by mutations in the WT1 gene. It is characterized by the presence of congenital nephropathy (diffuse mesangial sclerosis), Wilms tumor, and intersex disorders.	ncit:C84668		
PD						Down Syndrome	A chromosomal dysgenesis syndrome resulting from a triplication or translocation of chromosome 21. Down syndrome occurs in approximately 1:700 live births. Abnormalities are variable from individual to individual and may include mental retardation, retarded growth, flat hypoplastic face with short nose, prominent epicanthic skin folds, small low-set ears with prominent antihelix, fissured and thickened tongue, laxness of joint ligaments, pelvic dysplasia, broad hands and feet, stubby fingers, transverse palmar crease, lenticular opacities and heart disease. Patients with Down syndrome have an estimated 10 to 30-fold increased risk for leukemia; most have symptoms of Alzheimer's disease by age 40. Also known as trisomy 21 syndrome.	ncit:C2993		
PD						Gorlin Syndrome	An autosomal dominant genetic syndrome caused by abnormalities in the PTCH gene. It is characterized by multiple basal cell carcinomas at a young age, odontogenic keratocysts, and skeletal defects (bifurcated and splayed ribs, fusion of vertebrae, spinal bifida). Patients with this syndrome may also develop medulloblastomas and ovarian fibromas.	ncit:C2892		
